Name,Latitude,Longitude,Category,Price
1 Hotel Central Park,40.765116497794985,-73.[phone],Hotel,642
JW Marriott Essex House New York,40.76627698107096,-73.97857233995057,Hotel,663
"The Ritz-Carlton New York, Central Park",40.765271867513576,-73.97599920630455,Resort,319
The St. Regis New York,40.76133896882978,-73.97439231534423,Hotel,149
The Peninsula New York,40.761658441958225,-73.97538363933563,Hotel,668
West Side YMCA,40.77086,-73.98064,Gym / Fitness Center,109
Park Central Hotel New York,40.76481,-73.9814,Hotel,288
Gardens Suites Hotel by Affinia,40.76438275010004,-73.96312594413757,Hotel,406
Park Hyatt New York,40.765254511892145,-73.97917696788399,Hotel,208
Dream Midtown,40.7644198,-73.9820077,Hotel,355
The Manhattan Club,40.76482764887607,-73.98137837648392,Hotel,268
Renaissance New York Times Square Hotel,40.75971,-73.984643,Hotel,365
"The Lexington Hotel, Autograph Collection",40.7549459,-73.973015,Hotel,378
Lotte New York Palace,40.75818520000001,-73.97499049999999,Hotel,594
Fifty Hotel & Suites by Affinia,[phone],-[phone],Hotel,223
W New York - Times Square,40.75929565924598,-73.98557268083096,Hotel,245
The Times Square EDITION,40.759100344845656,-73.98438189259569,Hotel,481
